taxa	d0_in	d0_5_up
G_Dietzia	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
G_Pelagibacterium	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
S_Nitrolancea_hollandica	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
S_Labilithrix_luteola	FALSE	FALSE
S_Rothia_mucilaginosa	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
S_Brevundimonas_diminuta	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
S_Daeguia_caeni	FALSE	FALSE
G_Sphingobacterium	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
G_Neisseria	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
G_Lactobacillus	FALSE	FALSE
F_Ornithinimicrobiaceae	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
G_Nesterenkonia	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
S_Odoribacter_splanchnicus	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
G_Aeromicrobium	FALSE	FALSE
G_Herbaspirillum	FALSE	FALSE
G_Comamonas	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
G_Dyadobacter	FALSE	FALSE
G_Actinomycetospora	FALSE	FALSE
S_Phaeodactylibacter_luteus	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
G_Bosea	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
G_Acidovorax	FALSE	FALSE
F_Nitrobacteraceae	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
S_Blastococcus_saxobsidens	FALSE	FALSE
S_Rhodopseudomonas_boonkerdii	FALSE	FALSE
G_Hymenobacter	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
S_Pseudoxanthomonas_spadix	FALSE	FALSE
S_Flavobacterium_limicola	FALSE	FALSE
S_Prevotella_timonensis	FALSE	FALSE
G_Mesorhizobium	FALSE	FALSE
S_Sphingobium_yanoikuyae	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
S_Rhodocaloribacter_litoris	FALSE	FALSE
G_Flectobacillus	FALSE	FALSE
S_Denitrificimonas_caeni	FALSE	FALSE
G_Hyphomicrobium	FALSE	FALSE
S_Pelomonas_saccharophila	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
O_Bacillales	FALSE	FALSE
G_Brevibacterium	FALSE	FALSE
G_Brucella	FALSE	FALSE
S_Flavobacterium_hercynium	FALSE	FALSE
O_Burkholderiales	FALSE	FALSE
S_Pedobacter_koreensis	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
S_Flavobacterium_qiangtangense	FALSE	FALSE
G_Prevotella	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
S_Pedobacter_quisquiliarum	FALSE	FALSE
S_Segetibacter_koreensis	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
S_Pseudomonas_stutzeri	FALSE	FALSE
F_Microbacteriaceae	FALSE	FALSE
S_Pseudomonas_aeruginosa	FALSE	FALSE
G_Streptomyces	FALSE	FALSE
S_Sphingomonas_fennica	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
S_Quisquiliibacterium_transsilvanicum	FALSE	FALSE
S_Roseomonas_gilardii	FALSE	FALSE
G_Glutamicibacter	FALSE	FALSE
G_Devosia	FALSE	FALSE
S_Brevundimonas_subvibrioides	FALSE	FALSE
S_Parvibacter_caecicola	FALSE	FALSE
F_Intrasporangiaceae	FALSE	FALSE
S_Prevotella_paludivivens	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
P_Firmicutes	FALSE	FALSE
S_Sanguibacter_keddieii	FALSE	FALSE
S_Methylobacterium_bullatum	FALSE	FALSE
S_Prevotella_melaninogenica	FALSE	FALSE
S_Sphingomonas_roseiflava	FALSE	FALSE
S_Neisseria_mucosa	FALSE	FALSE
S_Schaalia_odontolytica	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Brachybacterium_huguangmaarense	FALSE	FALSE
S_Nitriliruptor_alkaliphilus	FALSE	FALSE
G_Nocardioides	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
G_Microvirgula	FALSE	FALSE
S_Alkalibacterium_olivapovliticus	FALSE	FALSE
S_Devosia_aurantiaca	FALSE	FALSE
S_Sphingobacterium_psychroaquaticum	FALSE	FALSE
S_Undibacterium_oligocarboniphilum	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Caulobacter_segnis	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
G_Halomonas	FALSE	FALSE
S_Kaistella_anthropi	FALSE	FALSE
S_Millisia_brevis	FALSE	FALSE
S_Dietzia_timorensis	FALSE	FALSE
S_Luteolibacter_gellanilyticus	FALSE	FALSE
S_Rubrobacter_spartanus	FALSE	FALSE
G_Stenomitos	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
S_Pseudorhodoplanes_sinuspersici	FALSE	FALSE
F_Desulfocapsaceae	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
G_Phenylobacterium	FALSE	FALSE
G_Brevundimonas	FALSE	FALSE
S_Cutibacterium_granulosum	FALSE	FALSE
S_Bacteriovorax_stolpii	FALSE	FALSE
S_Abiotrophia_defectiva	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
G_Myxacorys	FALSE	FALSE
F_Chitinophagaceae	FALSE	FALSE
S_Chthoniobacter_flavus	FALSE	FALSE
G_Planococcus	FALSE	FALSE
S_Methylobacterium_komagatae	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
S_Lacticaseibacillus_paracasei	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
G_Alkanindiges	FALSE	FALSE
G_Moraxella	FALSE	FALSE
S_Algoriella_xinjiangensis	FALSE	FALSE
S_Pseudonocardia_alni	FALSE	FALSE
G_Paenibacillus	FALSE	FALSE
S_Blastococcus_aggregatus	FALSE	FALSE
G_Modestobacter	FALSE	FALSE
S_Vampirovibrio_chlorellavorus	FALSE	FALSE
S_Fusobacterium_periodonticum	FALSE	FALSE
G_Herminiimonas	FALSE	FALSE
O_Oscillatoriales	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
G_Reyranella	FALSE	FALSE
S_Atopostipes_suicloacalis	FALSE	FALSE
S_Methylobacterium_iners	FALSE	FALSE
G_Oerskovia	FALSE	FALSE
S_Prevotella_disiens	FALSE	FALSE
S_Lachnoanaerobaculum_orale	FALSE	FALSE
S_Corynebacterium_minutissimum	FALSE	FALSE
G_Yersinia	FALSE	FALSE
S_Rubrobacter_bracarensis	FALSE	FALSE
S_Alloiococcus_otitis	FALSE	FALSE
S_Dorea_longicatena	FALSE	FALSE
G_Gordonia	FALSE	FALSE
S_Nocardiopsis_exhalans	FALSE	FALSE
G_Haemophilus	FALSE	FALSE
S_Legionella_geestiana	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
G_Epilithonimonas	FALSE	FALSE
S_Porphyromonas_gingivalis	FALSE	FALSE
S_Pseudomonas_syringae	FALSE	FALSE
O_Lactobacillales	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
F_Caulobacteraceae	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
G_Blastococcus	FALSE	FALSE
S_Dolosigranulum_pigrum	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
S_Anaerococcus_obesiensis	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
S_Myroides_ceti	FALSE	FALSE
S_Corynebacterium_otitidis	FALSE	FALSE
S_Sphingobacterium_multivorum	FALSE	FALSE
G_Pandoraea	FALSE	FALSE
G_Pseudochrobactrum	FALSE	FALSE
G_Aureimonas	FALSE	FALSE
G_Dermacoccus	FALSE	FALSE
S_Ezakiella_coagulans	FALSE	FALSE
S_Flavobacterium_caeni	FALSE	FALSE
G_Advenella	FALSE	FALSE
G_Microlunatus	FALSE	FALSE
O_Solirubrobacterales	FALSE	FALSE
S_Staphylococcus_saprophyticus	FALSE	FALSE
S_Anaerococcus_lactolyticus	FALSE	FALSE
G_Latilactobacillus	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
G_Brevibacillus	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
S_Pseudomonas_viridiflava	FALSE	FALSE
S_Rubellimicrobium_roseum	FALSE	FALSE
S_Enterococcus_cecorum	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
S_Sediminicoccus_rosea	FALSE	FALSE
F_Gemmatimonadaceae	FALSE	FALSE
O_Xanthomonadales	FALSE	FALSE
S_Porphyromonas_pasteri	FALSE	FALSE
S_Sulfurifustis_variabilis	FALSE	FALSE
S_Devosia_yakushimensis	FALSE	FALSE
S_Paenibacillus_etheri	FALSE	FALSE
S_Roseomonas_aestuarii	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
S_Aerococcus_viridans	FALSE	FALSE
F_Promicromonosporaceae	FALSE	FALSE
S_Actinomyces_graevenitzii	FALSE	FALSE
S_Dermabacter_hominis	FALSE	FALSE
S_Xanthomonas_citri	FALSE	FALSE
S_Kocuria_varians	FALSE	FALSE
G_Terrabacter	FALSE	FALSE
S_Sphingomonas_paeninsulae	FALSE	FALSE
S_Legionella_pneumophila	FALSE	FALSE
S_Modestobacter_lapidis	FALSE	FALSE
S_Brachybacterium_vulturis	FALSE	FALSE
G_Priestia	FALSE	FALSE
G_Methylorubrum	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
G_Micrococcus	FALSE	FALSE
G_Brevitalea	FALSE	FALSE
S_Amnibacterium_flavum	FALSE	FALSE
S_Corynebacterium_aurimucosum	FALSE	FALSE
F_Neisseriaceae	FALSE	FALSE
G_Pseudomonas	TRUE	TRUE
F_Enterobacteriaceae	TRUE	FALSE
G_Massilia	TRUE	FALSE
F_Comamonadaceae	TRUE	FALSE
S_Undibacterium_oligocarboniphilum	TRUE	FALSE
S_Ralstonia_syzygii	TRUE	FALSE
G_Janthinobacterium	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	FALSE
G_Novosphingobium	TRUE	FALSE
S_Stenotrophomonas_maltophilia	TRUE	TRUE
G_Haemophilus	FALSE	FALSE
G_Lactobacillus	FALSE	FALSE
S_Streptococcus_anginosus	FALSE	FALSE
S_Alloscardovia_omnicolens	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
S_Lactobacillus_jensenii	FALSE	FALSE
S_Lactobacillus_iners	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
S_Pseudomonas_batumici	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
S_Vitreimonas_flagellata	FALSE	FALSE
G_Nocardioides	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Seramator_thermalis	FALSE	FALSE
O_Eubacteriales	FALSE	FALSE
S_Planktosalinus_lacus	FALSE	FALSE
G_Roseimaritima	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
S_Caulobacter_profundus	FALSE	FALSE
S_Knoellia_remsis	FALSE	FALSE
F_Intrasporangiaceae	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
G_Pseudonocardia	FALSE	FALSE
S_Sulfurifustis_variabilis	FALSE	FALSE
S_Denitrificimonas_caeni	FALSE	FALSE
G_Hyphomicrobium	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
S_Finegoldia_magna	FALSE	FALSE
O_Burkholderiales	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
S_Spirosoma_agri	FALSE	FALSE
S_Lichenicola_cladoniae	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
S_Fimbriiglobus_ruber	FALSE	FALSE
G_Dermacoccus	FALSE	FALSE
S_Acinetobacter_baumannii	FALSE	FALSE
G_Marmoricola	FALSE	FALSE
G_Bifidobacterium	FALSE	FALSE
S_Pseudoprevotella_muciniphila	FALSE	FALSE
S_Tepidibaculum_saccharolyticum	FALSE	FALSE
S_Erysipelothrix_inopinata	FALSE	FALSE
G_Halomonas	FALSE	FALSE
G_Sphingobacterium	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
S_Caldibacillus_thermoamylovorans	FALSE	FALSE
S_Flavobacterium_viscosum	FALSE	FALSE
F_Micrococcaceae	FALSE	FALSE
S_Clostridium_prolinivorans	FALSE	FALSE
S_Tepidiphilus_succinatimandens	FALSE	FALSE
G_Agromyces	FALSE	FALSE
S_Streptococcus_agalactiae	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
F_Chitinophagaceae	FALSE	FALSE
S_Armatimonas_rosea	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
S_Phocaeicola_massiliensis	FALSE	FALSE
G_Paraburkholderia	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
G_Arthrobacter	FALSE	FALSE
S_Rubellimicrobium_roseum	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
G_Kaistia	FALSE	FALSE
S_Phocaeicola_plebeius	FALSE	FALSE
O_Micrococcales	FALSE	FALSE
S_Fenollaria_massiliensis	FALSE	FALSE
S_Parahymenobacter_ocellatus	FALSE	FALSE
S_Roseburia_inulinivorans	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
G_Lactococcus	FALSE	FALSE
G_Acinetobacter	FALSE	FALSE
G_Bosea	FALSE	FALSE
G_Prauserella	FALSE	FALSE
G_Cellulomonas	FALSE	FALSE
F_Microbacteriaceae	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
S_Schaalia_odontolytica	FALSE	FALSE
S_Myroides_injenensis	FALSE	FALSE
G_Curtobacterium	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
S_Hydrocarboniphaga_daqingensis	FALSE	FALSE
G_Actinomyces	FALSE	FALSE
G_Myroides	FALSE	FALSE
S_Kaistia_soli	FALSE	FALSE
S_Williamsia_marianensis	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Corynebacterium_matruchotii	FALSE	FALSE
S_Moheibacter_stercoris	FALSE	FALSE
G_Mucilaginibacter	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
P_Firmicutes	FALSE	FALSE
G_Prevotella	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
G_Actinomycetospora	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
G_Blastococcus	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
S_Luteibacter_rhizovicinus	FALSE	FALSE
S_Pseudomonas_aeruginosa	FALSE	FALSE
S_Anaerococcus_octavius	FALSE	FALSE
S_Terrimonas_crocea	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
S_Varibaculum_cambriense	FALSE	FALSE
F_Acidobacteriaceae	FALSE	FALSE
G_Rhizobium	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
C_Alphaproteobacteria	FALSE	FALSE
S_Actinotignum_schaalii	FALSE	FALSE
G_Stenotrophomonas	FALSE	FALSE
G_Psychrobacter	FALSE	FALSE
O_Solirubrobacterales	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
S_Faecalibacterium_prausnitzii	FALSE	FALSE
S_Nesterenkonia_flava	FALSE	FALSE
S_Pedobacter_frigoris	FALSE	FALSE
G_Advenella	FALSE	FALSE
G_Hymenobacter	FALSE	FALSE
S_Cellvibrio_zantedeschiae	FALSE	FALSE
F_Zoogloeaceae	FALSE	FALSE
G_Luteimonas	FALSE	FALSE
G_Hydrogenophaga	FALSE	FALSE
S_Methylobacterium_radiotolerans	FALSE	FALSE
S_Pseudoxanthomonas_taiwanensis	FALSE	FALSE
G_Porphyromonas	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
O_Rhodospirillales	FALSE	FALSE
S_Prevotella_timonensis	FALSE	FALSE
G_Rubellimicrobium	FALSE	FALSE
S_Nocardioides_dilutus	FALSE	FALSE
G_Devosia	FALSE	FALSE
F_Phyllobacteriaceae	FALSE	FALSE
S_Devosia_naphthalenivorans	FALSE	FALSE
G_Neisseria	FALSE	FALSE
S_Prevotella_copri	FALSE	FALSE
G_Mycobacteroides	FALSE	FALSE
F_Sphingomonadaceae	FALSE	FALSE
S_Bacteroides_ovatus	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
G_Dialister	FALSE	FALSE
G_Aridibacter	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
G_Herbaspirillum	FALSE	FALSE
S_Curvibacter_lanceolatus	FALSE	FALSE
G_Mycolicibacterium	FALSE	FALSE
O_Bacteroidales	FALSE	FALSE
S_Pedomicrobium_ferrugineum	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
O_Bacillales	FALSE	FALSE
G_Comamonas	FALSE	FALSE
G_Nocardiopsis	FALSE	FALSE
F_Oxalobacteraceae	FALSE	FALSE
S_Phocaeicola_vulgatus	FALSE	FALSE
S_Flaviaesturariibacter_luteus	FALSE	FALSE
S_Flavobacterium_hercynium	FALSE	FALSE
S_Enterococcus_cecorum	FALSE	FALSE
S_Aeromicrobium_fastidiosum	FALSE	FALSE
G_Microvirgula	FALSE	FALSE
S_Blastococcus_endophyticus	FALSE	FALSE
S_Coralloluteibacterium_thermophilus	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
S_Gemmatimonas_phototrophica	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
S_Prevotella_bivia	FALSE	FALSE
S_Phocaeicola_coprocola	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
S_Actinomyces_polynesiensis	FALSE	FALSE
S_Methylobacterium_hispanicum	FALSE	FALSE
F_Dermacoccaceae	FALSE	FALSE
G_Brevundimonas	FALSE	FALSE
G_Herminiimonas	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
G_Erysipelatoclostridium	FALSE	FALSE
S_Flavobacterium_phocarum	FALSE	FALSE
S_Tepidimonas_taiwanensis	FALSE	FALSE
S_Stenotrophomonas_bentonitica	FALSE	FALSE
S_Dyadobacter_luteus	FALSE	FALSE
S_Spirochaeta_lutea	FALSE	FALSE
S_Arthrobacter_agilis	FALSE	FALSE
G_Aeromicrobium	FALSE	FALSE
S_Pseudorhodoplanes_sinuspersici	FALSE	FALSE
O_Hyphomicrobiales	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
S_Ethanoligenens_harbinense	FALSE	FALSE
G_Blautia	FALSE	FALSE
F_Neisseriaceae	FALSE	FALSE
G_Xanthomonas	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
S_Fannyhessea_vaginae	FALSE	FALSE
S_Sphingobacterium_mizutaii	FALSE	FALSE
G_Paenibacillus	FALSE	FALSE
S_Sphingobium_yanoikuyae	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
O_Oscillatoriales	FALSE	FALSE
S_Reyranella_soli	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
G_Rarobacter	FALSE	FALSE
G_Modestobacter	FALSE	FALSE
S_Ilumatobacter_fluminis	FALSE	FALSE
S_Terriglobus_roseus	FALSE	FALSE
S_Brevundimonas_subvibrioides	FALSE	FALSE
G_Phenylobacterium	FALSE	FALSE
F_Methylophilaceae	FALSE	FALSE
S_Methylobacterium_bullatum	FALSE	FALSE
G_Deinococcus	FALSE	FALSE
G_Kaistella	FALSE	FALSE
S_Empedobacter_brevis	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
S_Pseudomonas_urumqiensis	FALSE	FALSE
S_Ferruginibacter_profundus	FALSE	FALSE
S_Staphylococcus_saprophyticus	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
F_Oscillospiraceae	FALSE	FALSE
G_Agrococcus	FALSE	FALSE
G_Caldibacillus	FALSE	FALSE
G_Pelomonas	FALSE	FALSE
G_Brevibacterium	FALSE	FALSE
S_Pseudonocardia_alni	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
S_Vagococcus_fluvialis	FALSE	FALSE
S_Fusobacterium_periodonticum	FALSE	FALSE
S_Geobacillus_stearothermophilus	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
S_Acinetobacter_albensis	FALSE	FALSE
S_Thermicanus_aegyptius	FALSE	FALSE
G_Solirubrobacter	FALSE	FALSE
S_Oligoflexus_tunisiensis	FALSE	FALSE
S_Fusobacterium_equinum	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
S_Kroppenstedtia_eburnea	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
F_Propionibacteriaceae	FALSE	FALSE
F_Pseudomonadaceae	FALSE	FALSE
G_Chelatococcus	FALSE	FALSE
S_Myroides_odoratus	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
S_Rothia_mucilaginosa	FALSE	FALSE
S_Lactobacillus_delbrueckii	FALSE	FALSE
S_Butyratibacter_algicola	FALSE	FALSE
S_Alkanindiges_hongkongensis	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
S_Nocardiopsis_exhalans	FALSE	FALSE
S_Pseudomonas_oryzihabitans	FALSE	FALSE
S_Pedobacter_cryoconitis	FALSE	FALSE
S_Sphingobium_xenophagum	FALSE	FALSE
S_Anaerococcus_nagyae	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
S_Anaerobutyricum_hallii	FALSE	FALSE
S_Egicoccus_halophilus	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
S_Aminicella_lysinilytica	FALSE	FALSE
F_Alcaligenaceae	FALSE	FALSE
S_Romboutsia_timonensis	FALSE	FALSE
S_Methylobacterium_aquaticum	FALSE	FALSE
S_Pseudolabrys_taiwanensis	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
G_Brucella	FALSE	FALSE
S_Corynebacterium_striatum	FALSE	FALSE
S_Marmoricola_aquaticus	FALSE	FALSE
G_Jatrophihabitans	FALSE	FALSE
S_Oscillochloris_trichoides	FALSE	FALSE
F_Lactobacillaceae	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
S_Nakamurella_flavida	FALSE	FALSE
S_Dorea_longicatena	FALSE	FALSE
G_Brachybacterium	FALSE	FALSE
S_Flavobacterium_hydrophilum	FALSE	FALSE
S_Blastococcus_jejuensis	FALSE	FALSE
F_Carnobacteriaceae	FALSE	FALSE
S_Alcanivorax_dieselolei	FALSE	FALSE
S_Mycolicibacter_nonchromogenicus	FALSE	FALSE
S_Paracoccus_sphaerophysae	FALSE	FALSE
S_Aliidiomarina_soli	FALSE	FALSE
S_Dysgonomonas_gadei	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
S_Pedobacter_quisquiliarum	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
S_Neisseria_elongata	FALSE	FALSE
F_Micromonosporaceae	FALSE	FALSE
S_Cytophaga_hutchinsonii	FALSE	FALSE
S_Blastococcus_aggregatus	FALSE	FALSE
S_Exiguobacterium_aurantiacum	FALSE	FALSE
S_Cellvibrio_fulvus	FALSE	FALSE
S_Weizmannia_coagulans	FALSE	FALSE
S_Brachybacterium_faecium	FALSE	FALSE
G_Glutamicibacter	FALSE	FALSE
S_Acidaminococcus_fermentans	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
G_Delftia	FALSE	FALSE
S_Pseudomonas_viridiflava	FALSE	FALSE
F_Lachnospiraceae	FALSE	FALSE
S_Phytoactinopolyspora_alkaliphila	FALSE	FALSE
G_Microlunatus	FALSE	FALSE
G_Pseudochrobactrum	FALSE	FALSE
S_Corynebacterium_doosanense	FALSE	FALSE
F_Acetobacteraceae	FALSE	FALSE
S_Belliella_baltica	FALSE	FALSE
F_Nitrobacteraceae	FALSE	FALSE
S_Thermobifida_fusca	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
S_Gordonia_bronchialis	FALSE	FALSE
S_Streptococcus_parasanguinis	FALSE	FALSE
S_Sphingobacterium_thermophilum	FALSE	FALSE
O_Lactobacillales	FALSE	FALSE
G_Paenarthrobacter	FALSE	FALSE
G_Carnobacterium	FALSE	FALSE
S_Parabacteroides_distasonis	FALSE	FALSE
S_Devosia_aurantiaca	FALSE	FALSE
S_Tepidimonas_fonticaldi	FALSE	FALSE
S_Rothia_dentocariosa	FALSE	FALSE
G_Kocuria	FALSE	FALSE
S_Pseudomonas_syringae	FALSE	FALSE
S_Blautia_faecicola	FALSE	FALSE
S_Dermacoccus_nishinomiyaensis	FALSE	FALSE
S_Sphingopyxis_macrogoltabida	FALSE	FALSE
S_Flintibacter_butyricus	FALSE	FALSE
S_Anaerococcus_vaginalis	FALSE	FALSE
S_Halopseudomonas_bauzanensis	FALSE	FALSE
S_Bdellovibrio_bacteriovorus	FALSE	FALSE
G_Anoxybacillus	FALSE	FALSE
G_Escherichia	FALSE	FALSE
P_Verrucomicrobia	FALSE	FALSE
S_Lapidilactobacillus_concavus	FALSE	FALSE
F_Chelatococcaceae	FALSE	FALSE
G_Streptomyces	FALSE	FALSE
G_Moraxella	FALSE	FALSE
S_Roseomonas_gilardii	FALSE	FALSE
S_Lacticaseibacillus_paracasei	FALSE	FALSE
G_Macrococcus	FALSE	FALSE
G_Gemella	FALSE	FALSE
S_Puia_dinghuensis	FALSE	FALSE
O_Pseudanabaenales	FALSE	FALSE
S_Sphingomonas_paeninsulae	FALSE	FALSE
S_Lactiplantibacillus_plantarum	FALSE	FALSE
S_Streptomyces_zhaozhouensis	FALSE	FALSE
S_Coprococcus_eutactus	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
S_Prevotella_loescheii	FALSE	FALSE
S_Sphingomonas_polyaromaticivorans	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
S_Aerococcus_viridans	FALSE	FALSE
G_Weissella	FALSE	FALSE
S_Blautia_obeum	FALSE	FALSE
S_Truepera_radiovictrix	FALSE	FALSE
S_Sphingobium_endophyticum	FALSE	FALSE
S_Nitrolancea_hollandica	FALSE	FALSE
S_Corynebacterium_otitidis	FALSE	FALSE
S_Barnesiella_intestinihominis	FALSE	FALSE
G_Cryobacterium	FALSE	FALSE
